TEST Profiler Report
Profile stats for: [LightningModule]Diffusion.configure_callbacks
         7 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 artist.py:1086(get_label)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:1187(_validate__stats_samples_to_average)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        1    0.000    0.000    0.000    0.000 integer.py:249(UInt32Dtype)
        1    0.000    0.000    0.000    0.000 resample.py:1878(PeriodIndexResampler)
        1    0.000    0.000    0.000    0.000 treeTools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:1017(<setcomp>)
       15    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        1    0.000    0.000    0.000    0.000 _base.py:543(BaseExcelReader)
       11    0.000    0.000    0.000    0.000 backend_bases.py:1694(<lambda>)
        1    0.000    0.000    0.000    0.000 deprecation.py:242(__init__)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 integer.py:221(Int32Dtype)
        1    0.000    0.000    0.000    0.000 _arrow_string_mixins.py:14(ArrowStringArrayMixin)
        6    0.000    0.000    0.000    0.000 util.py:445(is_plotly_typename)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2508(_cumsum_dispatcher)
        5    0.000    0.000    0.000    0.000 typing.py:2448(<lambda>)
        1    0.000    0.000    0.000    0.000 _h_e_a_d.py:39(table__h_e_a_d)
        1    0.000    0.000    0.000    0.000 common.py:1022(_BytesZipFile)
        1    0.000    0.000    0.000    0.000 info.py:716(_TableBuilderAbstract)
        1    0.000    0.000    0.000    0.000 codecs.py:8(ExtendCodec)
       10    0.000    0.000    0.000    0.000 base.py:455(__init__)
       25    0.000    0.000    0.000    0.000 _mathtext.py:150(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:32(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:3655(register_save_all)
       18    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
       10    0.000    0.000    0.000    0.000 transforms.py:1767(<lambda>)
        1    0.000    0.000    0.000    0.000 otBase.py:1325(_buildDict)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        5    0.000    0.000    0.000    0.000 ImageFile.py:256(<lambda>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:161(PpmPlainDecoder)
        1    0.000    0.000    0.000    0.000 config.py:458(option_context)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 integer.py:214(Int16Dtype)
        4    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
       10    0.000    0.000    0.000    0.000 numeric.py:199(_ones_like_dispatcher)
        1    0.000    0.000    0.000    0.000 categorical.py:2774(CategoricalAccessor)
        1    0.000    0.000    0.000    0.000 mvar.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 otConverters.py:216(SimpleValue)
        1    0.000    0.000    0.000    0.000 otTables.py:1257(MultipleSubst)
        1    0.000    0.000    0.000    0.000 integer.py:256(UInt64Dtype)
        1    0.000    0.000    0.000    0.000 _k_e_r_n.py:14(table__k_e_r_n)
        1    0.000    0.000    0.000    0.000 resample.py:2078(TimeGrouper)
        1    0.000    0.000    0.000    0.000 transformPen.py:57(TransformPointPen)
        1    0.000    0.000    0.000    0.000 __init__.py:2134(DictCompiler)
        1    0.000    0.000    0.000    0.000 C_O_L_R_.py:9(table_C_O_L_R_)
        5    0.000    0.000    0.000    0.000 artist.py:598(set_url)
        2    0.000    0.000    0.000    0.000 E_B_L_C_.py:479(OffsetArrayIndexSubTableMixin)
        1    0.000    0.000    0.000    0.000 xml.py:427(_EtreeFrameParser)
        1    0.000    0.000    0.000    0.000 integer.py:235(UInt8Dtype)
        1    0.000    0.000    0.000    0.000 errors.py:73(ShouldBeConstant)
        1    0.000    0.000    0.000    0.000 pathlib.py:94(join_parsed_parts)
        1    0.000    0.000    0.000    0.000 string_.py:71(StringDtype)
        2    0.000    0.000    0.000    0.000 E_B_D_T_.py:529(BitmapPlusMetricsMixin)
       10    0.000    0.000    0.000    0.000 layout_engine.py:125(execute)
        1    0.000    0.000    0.000    0.000 otConverters.py:512(Angle)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 weakref.py:195(get)
        1    0.000    0.000    0.000    0.000 pytables.py:2643(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 otConverters.py:1823(CFF2Index)
        1    0.000    0.000    0.000    0.000 gpos.py:189(Cluster)
        1    0.000    0.000    0.000    0.000 ast.py:1305(PairPosStatement)
        5    0.000    0.000    0.000    0.000 _base.py:649(<dictcomp>)
        7    0.000    0.000    0.000    0.000 otConverters.py:2063(<lambda>)
        5    0.000    0.000    0.000    0.000 gridspec.py:183(<listcomp>)
       10    0.000    0.000    0.000    0.000 wandb_settings.py:935(<lambda>)
        5    0.000    0.000    0.000    0.000 backend_pdf.py:1854(writePathCollectionTemplates)
        1    0.000    0.000    0.000    0.000 ast.py:703(ChainContextPosStatement)
        1    0.000    0.000    0.000    0.000 base.py:327(SingleDataManager)
        1    0.000    0.000    0.000    0.000 E_B_D_T_.py:201(EbdtComponent)
        1    0.000    0.000    0.000    0.000 python_parser.py:1201(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 otBase.py:52(OTLOffsetOverflowError)
        1    0.000    0.000    0.000    0.000 merger.py:46(Merger)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:129(_datetime_as_str)
        1    0.000    0.000    0.000    0.000 etree.py:127(ElementTree)
        1    0.000    0.000    0.000    0.000 builder.py:848(MultipleSubstBuilder)
        1    0.000    0.000    0.000    0.000 psCharStrings.py:119(<dictcomp>)
       10    0.000    0.000    0.000    0.000 axis.py:838(_get_autoscale_on)
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3572(Show)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:1390(_fixupChildren)
        1    0.000    0.000    0.000    0.000 pointPen.py:436(ReverseContourPointPen)
        1    0.000    0.000    0.000    0.000 __init__.py:347(RuleDescriptor)
        4    0.000    0.000    0.000    0.000 __init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 core.py:4904(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 integer.py:228(Int64Dtype)
        1    0.000    0.000    0.000    0.000 _type1font.py:42(_Token)
        6    0.000    0.000    0.000    0.000 nanops.py:99(__init__)
        5    0.000    0.000    0.000    0.000 _base.py:4083(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:496(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
        1    0.000    0.000    0.000    0.000 accessors.py:62(ListAccessor)
        1    0.000    0.000    0.000    0.000 expr.py:775(Expr)
        1    0.000    0.000    0.000    0.000 __init__.py:1270(NumberConverter)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 ast.py:428(LookupBlock)
        5    0.000    0.000    0.000    0.000 artist.py:1073(set_in_layout)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        1    0.000    0.000    0.000    0.000 builder.py:1209(SingleSubstBuilder)
        1    0.000    0.000    0.000    0.000 textTools.py:11(Tag)
        1    0.000    0.000    0.000    0.000 ast.py:1474(ScriptStatement)
        1    0.000    0.000    0.000    0.000 ast.py:1932(STATDesignAxisStatement)
        9    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 apply.py:1372(SeriesApply)
        1    0.000    0.000    0.000    0.000 __init__.py:1369(ValueAxisSubsetDescriptor)
        1    0.000    0.000    0.000    0.000 visitor.py:51(register_attrs)
        1    0.000    0.000    0.000    0.000 configTools.py:120(Options)
        1    0.000    0.000    0.000    0.000 ast.py:1674(NameRecord)
        1    0.000    0.000    0.000    0.000 info.py:515(SeriesInfo)
        1    0.000    0.000    0.000    0.000 util.py:703(maybe_compress_history)
        1    0.000    0.000    0.000    0.000 __init__.py:909(FDSelect)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 __init__.py:15(Config)
        1    0.000    0.000    0.000    0.000 tzinfo.py:79(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 intTools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 otConverters.py:312(UShort)
        1    0.000    0.000    0.000    0.000 otConverters.py:542(Version)
        1    0.000    0.000    0.000    0.000 otTables.py:467(RearrangementMorphAction)
        1    0.000    0.000    0.000    0.000 _json.py:226(Writer)
        5    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 floating.py:163(Float64Dtype)
        1    0.000    0.000    0.000    0.000 ast.py:2001(STATAxisValueStatement)
        1    0.000    0.000    0.000    0.000 E_B_D_T_.py:428(BitmapGlyph)
       10    0.000    0.000    0.000    0.000 contextlib.py:738(__exit__)
        1    0.000    0.000    0.000    0.000 varStore.py:194(VarStoreInstancer)
        1    0.000    0.000    0.000    0.000 C_P_A_L_.py:273(Color)
       10    0.000    0.000    0.000    0.000 backend_bases.py:414(get_image_magnification)
        1    0.000    0.000    0.000    0.000 pytables.py:4598(AppendableFrameTable)
        1    0.000    0.000    0.000    0.000 accessors.py:215(StructAccessor)
        1    0.000    0.000    0.000    0.000 otTables.py:1438(AlternateSubst)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(SimpleConverter)
        5    0.000    0.000    0.000    0.000 wb_value.py:245(_get_artifact_entry_latest_ref_url)
        1    0.000    0.000    0.000    0.000 _generated_version.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 builder.py:132(LookupBuilder)
        1    0.000    0.000    0.000    0.000 ipc.py:78(RecordBatchStreamWriter)
       10    0.000    0.000    0.000    0.000 backend_agg.py:284(option_scale_image)
        1    0.000    0.000    0.000    0.000 pytables.py:4702(AppendableSeriesTable)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:2774(FigureCanvasPdf)
        1    0.000    0.000    0.000    0.000 accessors.py:151(ArrowTemporalProperties)
        1    0.000    0.000    0.000    0.000 otTables.py:632(LigatureMorphAction)
       10    0.000    0.000    0.000    0.000 _strptime.py:210(<genexpr>)
        1    0.000    0.000    0.000    0.000 config_init.py:295(is_terminal)
        1    0.000    0.000    0.000    0.000 apply.py:709(NDFrameApply)
        2    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        3    0.000    0.000    0.000    0.000 typing.py:371(__getattr__)
       10    0.000    0.000    0.000    0.000 contextlib.py:735(__enter__)
        5    0.000    0.000    0.000    0.000 multiarray.py:1030(unravel_index)
        5    0.000    0.000    0.000    0.000 index_tricks.py:614(__iter__)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:187(close)
        1    0.000    0.000    0.000    0.000 pytables.py:3337(FrameFixed)
        1    0.000    0.000    0.000    0.000 builder.py:338(ChainContextualBuilder)
        1    0.000    0.000    0.000    0.000 otConverters.py:1992(_UInt8Enum)
        1    0.000    0.000    0.000    0.000 rolling.py:2872(RollingGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:1378(CharStringsConverter)
        2    0.000    0.000    0.000    0.000 config.py:617(_select_options)
        5    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
        1    0.000    0.000    0.000    0.000 indexing.py:156(IndexingMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:568(CharStringsCompiler)
        1    0.000    0.000    0.000    0.000 format.py:1848(EngFormatter)
        1    0.000    0.000    0.000    0.000 info.py:593(_DataFrameInfoPrinter)
        1    0.000    0.000    0.000    0.000 pytables.py:420(PyTablesExprVisitor)
        1    0.000    0.000    0.000    0.000 otConverters.py:753(SubStruct)
        1    0.000    0.000    0.000    0.000 ttGlyphSet.py:150(_TTGlyph)
        1    0.000    0.000    0.000    0.000 C_P_A_L_.py:13(table_C_P_A_L_)
        1    0.000    0.000    0.000    0.000 _n_a_m_e.py:494(NameRecord)
        2    0.000    0.000    0.000    0.000 series.py:233(_coerce_method)
        1    0.000    0.000    0.000    0.000 backend_pdf.py:522(Stream)
        1    0.000    0.000    0.000    0.000 datetimes.py:107(FulldatetimeDict)
        6    0.000    0.000    0.000    0.000 _jit_internal.py:1130(is_scripting)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:180(XlsxWriter)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_build}
        5    0.000    0.000    0.000    0.000 wandb_settings.py:1518(freeze)
        8    0.000    0.000    0.000    0.000 inspect.py:3010(return_annotation)
        1    0.000    0.000    0.000    0.000 sfnt.py:28(SFNTReader)
        1    0.000    0.000    0.000    0.000 dataclasses.py:326(__set_name__)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:56(CParserWrapper)
        1    0.000    0.000    0.000    0.000 pytables.py:4769(GenericTable)
        1    0.000    0.000    0.000    0.000 _misc.py:636(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:724(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 otConverters.py:1971(LookupFlag)
       12    0.000    0.000    0.000    0.000 accessors.py:162(<lambda>)
       10    0.000    0.000    0.000    0.000 _backend_pdf_ps.py:96(option_scale_image)
        1    0.000    0.000    0.000    0.000 errors.py:12(VarLibMergeError)
        1    0.000    0.000    0.000    0.000 otTables.py:154(VarComponent)
        1    0.000    0.000    0.000    0.000 DefaultTable.py:5(DefaultTable)
        1    0.000    0.000    0.000    0.000 base.py:100(PandasObject)
        1    0.000    0.000    0.000    0.000 maxContextCalc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 configTools.py:147(register_option)
        2    0.000    0.000    0.000    0.000 enum.py:783(__hash__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1861(<listcomp>)
        5    0.000    0.000    0.000    0.000 wandb_settings.py:1357(<listcomp>)
